Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Parameter3,FF_Value,Flow
Throughput,567.8591709256104,catapult,FF,8899,FF,8899,catapult_fpga_latency
Throughput,567.8591709256104,catapult,DSP,0,FF,8899,catapult_fpga_latency
Throughput,567.8591709256104,catapult,BRAM,17.5,FF,8899,catapult_fpga_latency
Throughput,645.9948320413437,catapult,CLB,7375,FF,8816,catapult_fpga_latency
Throughput,645.9948320413437,catapult,LUT,44296,FF,8816,catapult_fpga_latency
Throughput,645.9948320413437,catapult,FF,8816,FF,8816,catapult_fpga_latency
Throughput,645.9948320413437,catapult,DSP,0,FF,8816,catapult_fpga_latency
Throughput,645.9948320413437,catapult,BRAM,17.5,FF,8816,catapult_fpga_latency
Throughput,632.1112515802781,catapult,CLB,7395,FF,8792,catapult_fpga_latency
Throughput,632.1112515802781,catapult,LUT,44216,FF,8792,catapult_fpga_latency
Throughput,632.1112515802781,catapult,FF,8792,FF,8792,catapult_fpga_latency
Throughput,632.1112515802781,catapult,DSP,0,FF,8792,catapult_fpga_latency
Throughput,632.1112515802781,catapult,BRAM,17.5,FF,8792,catapult_fpga_latency
Throughput,659.1957811470007,catapult,CLB,7316,FF,8741,catapult_fpga_latency
Throughput,659.1957811470007,catapult,LUT,44129,FF,8741,catapult_fpga_latency
Throughput,659.1957811470007,catapult,FF,8741,FF,8741,catapult_fpga_latency
Throughput,659.1957811470007,catapult,DSP,0,FF,8741,catapult_fpga_latency
Throughput,659.1957811470007,catapult,BRAM,17.5,FF,8741,catapult_fpga_latency
Throughput,426.8032437046522,catapult,CLB,7580,FF,9390,catapult_fpga_latency
Throughput,426.8032437046522,catapult,LUT,45457,FF,9390,catapult_fpga_latency
Throughput,426.8032437046522,catapult,FF,9390,FF,9390,catapult_fpga_latency
Throughput,426.8032437046522,catapult,DSP,0,FF,9390,catapult_fpga_latency
Throughput,426.8032437046522,catapult,BRAM,33.5,FF,9390,catapult_fpga_latency
Throughput,445.43429844097994,catapult,CLB,7550,FF,8971,catapult_fpga_latency
Throughput,445.43429844097994,catapult,LUT,44285,FF,8971,catapult_fpga_latency
Throughput,445.43429844097994,catapult,FF,8971,FF,8971,catapult_fpga_latency
Throughput,445.43429844097994,catapult,DSP,0,FF,8971,catapult_fpga_latency
Throughput,445.43429844097994,catapult,BRAM,17.5,FF,8971,catapult_fpga_latency
Throughput,413.0524576621231,catapult,CLB,7386,FF,8769,catapult_fpga_latency
Throughput,413.0524576621231,catapult,LUT,43747,FF,8769,catapult_fpga_latency
Throughput,413.0524576621231,catapult,FF,8769,FF,8769,catapult_fpga_latency
Throughput,413.0524576621231,catapult,DSP,0,FF,8769,catapult_fpga_latency
Throughput,413.0524576621231,catapult,BRAM,17.5,FF,8769,catapult_fpga_latency
Throughput,407.1661237785016,catapult,CLB,7057,FF,8592,catapult_fpga_latency
Throughput,407.1661237785016,catapult,LUT,42837,FF,8592,catapult_fpga_latency
Throughput,407.1661237785016,catapult,FF,8592,FF,8592,catapult_fpga_latency
Throughput,407.1661237785016,catapult,DSP,0,FF,8592,catapult_fpga_latency
Throughput,407.1661237785016,catapult,BRAM,17.5,FF,8592,catapult_fpga_latency
Throughput,433.2755632582322,catapult,CLB,7551,FF,8570,catapult_fpga_latency
Throughput,433.2755632582322,catapult,LUT,42730,FF,8570,catapult_fpga_latency
Throughput,433.2755632582322,catapult,FF,8570,FF,8570,catapult_fpga_latency
Throughput,433.2755632582322,catapult,DSP,0,FF,8570,catapult_fpga_latency
Throughput,433.2755632582322,catapult,BRAM,17.5,FF,8570,catapult_fpga_latency
Throughput,429.000429000429,catapult,CLB,7530,FF,8544,catapult_fpga_latency
Throughput,429.000429000429,catapult,LUT,42680,FF,8544,catapult_fpga_latency
Throughput,429.000429000429,catapult,FF,8544,FF,8544,catapult_fpga_latency
Throughput,429.000429000429,catapult,DSP,0,FF,8544,catapult_fpga_latency
Throughput,429.000429000429,catapult,BRAM,17.5,FF,8544,catapult_fpga_latency
Throughput,488.7585532746823,catapult,CLB,7618,FF,9379,catapult_fpga_latency
Throughput,488.7585532746823,catapult,LUT,45009,FF,9379,catapult_fpga_latency
Throughput,488.7585532746823,catapult,FF,9379,FF,9379,catapult_fpga_latency
Throughput,488.7585532746823,catapult,DSP,0,FF,9379,catapult_fpga_latency
Throughput,488.7585532746823,catapult,BRAM,33.5,FF,9379,catapult_fpga_latency
Throughput,470.8097928436911,catapult,CLB,7708,FF,8961,catapult_fpga_latency
Throughput,470.8097928436911,catapult,LUT,43723,FF,8961,catapult_fpga_latency
Throughput,470.8097928436911,catapult,FF,8961,FF,8961,catapult_fpga_latency
Throughput,470.8097928436911,catapult,DSP,0,FF,8961,catapult_fpga_latency
Throughput,470.8097928436911,catapult,BRAM,17.5,FF,8961,catapult_fpga_latency
Throughput,515.1983513652756,catapult,CLB,7748,FF,8754,catapult_fpga_latency
Throughput,515.1983513652756,catapult,LUT,43229,FF,8754,catapult_fpga_latency
Throughput,515.1983513652756,catapult,FF,8754,FF,8754,catapult_fpga_latency
Throughput,515.1983513652756,catapult,DSP,0,FF,8754,catapult_fpga_latency
Throughput,515.1983513652756,catapult,BRAM,17.5,FF,8754,catapult_fpga_latency
Throughput,487.80487804878044,catapult,CLB,7435,FF,8638,catapult_fpga_latency
Throughput,487.80487804878044,catapult,LUT,42921,FF,8638,catapult_fpga_latency
Throughput,487.80487804878044,catapult,FF,8638,FF,8638,catapult_fpga_latency
Throughput,487.80487804878044,catapult,DSP,0,FF,8638,catapult_fpga_latency
Throughput,487.80487804878044,catapult,BRAM,17.5,FF,8638,catapult_fpga_latency
Throughput,483.3252779120348,catapult,CLB,7137,FF,8586,catapult_fpga_latency
Throughput,483.3252779120348,catapult,LUT,42849,FF,8586,catapult_fpga_latency
Throughput,483.3252779120348,catapult,FF,8586,FF,8586,catapult_fpga_latency
Throughput,483.3252779120348,catapult,DSP,0,FF,8586,catapult_fpga_latency
Throughput,483.3252779120348,catapult,BRAM,17.5,FF,8586,catapult_fpga_latency
Throughput,505.8168942842691,catapult,CLB,7409,FF,8563,catapult_fpga_latency
Throughput,505.8168942842691,catapult,LUT,42759,FF,8563,catapult_fpga_latency
Throughput,505.8168942842691,catapult,FF,8563,FF,8563,catapult_fpga_latency
Throughput,505.8168942842691,catapult,DSP,0,FF,8563,catapult_fpga_latency
Throughput,505.8168942842691,catapult,BRAM,17.5,FF,8563,catapult_fpga_latency
Throughput,471.253534401508,catapult,CLB,7549,FF,8539,catapult_fpga_latency
Throughput,471.253534401508,catapult,LUT,42729,FF,8539,catapult_fpga_latency
Throughput,471.253534401508,catapult,FF,8539,FF,8539,catapult_fpga_latency
Throughput,471.253534401508,catapult,DSP,0,FF,8539,catapult_fpga_latency
Throughput,471.253534401508,catapult,BRAM,17.5,FF,8539,catapult_fpga_latency
Throughput,546.1496450027307,catapult,CLB,8297,FF,9867,catapult_fpga_latency
Throughput,546.1496450027307,catapult,LUT,46241,FF,9867,catapult_fpga_latency
Throughput,546.1496450027307,catapult,FF,9867,FF,9867,catapult_fpga_latency
Throughput,546.1496450027307,catapult,DSP,0,FF,9867,catapult_fpga_latency
Throughput,546.1496450027307,catapult,BRAM,33.5,FF,9867,catapult_fpga_latency
Throughput,501.00200400801606,catapult,CLB,7868,FF,9256,catapult_fpga_latency
Throughput,501.00200400801606,catapult,LUT,44499,FF,9256,catapult_fpga_latency
Throughput,501.00200400801606,catapult,FF,9256,FF,9256,catapult_fpga_latency
Throughput,501.00200400801606,catapult,DSP,0,FF,9256,catapult_fpga_latency
Throughput,501.00200400801606,catapult,BRAM,17.5,FF,9256,catapult_fpga_latency
Throughput,517.063081695967,catapult,CLB,7049,FF,8688,catapult_fpga_latency
Throughput,517.063081695967,catapult,LUT,42980,FF,8688,catapult_fpga_latency
Throughput,517.063081695967,catapult,FF,8688,FF,8688,catapult_fpga_latency
Throughput,517.063081695967,catapult,DSP,0,FF,8688,catapult_fpga_latency
Throughput,517.063081695967,catapult,BRAM,17.5,FF,8688,catapult_fpga_latency
Throughput,491.40049140049143,catapult,CLB,7104,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,LUT,42875,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,FF,8666,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,DSP,0,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,BRAM,17.5,FF,8666,catapult_fpga_latency
Throughput,536.7686527106816,catapult,CLB,7135,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,LUT,42822,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,FF,8654,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,DSP,0,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,BRAM,17.5,FF,8654,catapult_fpga_latency
Throughput,527.4261603375528,catapult,CLB,7737,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,LUT,45512,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,FF,9366,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,DSP,0,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,BRAM,33.5,FF,9366,catapult_fpga_latency
Throughput,471.253534401508,catapult,CLB,7740,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,LUT,43469,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,FF,8736,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,DSP,0,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,BRAM,17.5,FF,8736,catapult_fpga_latency
Throughput,491.6420845624386,catapult,CLB,7504,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,LUT,42764,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,FF,8550,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,DSP,0,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,BRAM,17.5,FF,8550,catapult_fpga_latency
Throughput,490.6771344455349,catapult,CLB,7495,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,LUT,42735,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,FF,8501,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,DSP,0,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,BRAM,17.5,FF,8501,catapult_fpga_latency
Throughput,593.4718100890208,catapult,CLB,8050,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,LUT,45236,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,FF,9361,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,DSP,0,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,BRAM,33.5,FF,9361,catapult_fpga_latency
Throughput,604.5949214026601,catapult,CLB,7518,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,LUT,43897,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,FF,8944,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,DSP,0,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,BRAM,17.5,FF,8944,catapult_fpga_latency
Throughput,570.7762557077625,catapult,CLB,7525,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,LUT,43303,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,FF,8733,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,DSP,0,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,BRAM,17.5,FF,8733,catapult_fpga_latency
Throughput,548.847420417124,catapult,CLB,7261,FF,8620,catapult_fpga_latency
Throughput,548.847420417124,catapult,LUT,42954,FF,8620,catapult_fpga_latency
Throughput,548.847420417124,catapult,FF,8620,FF,8620,catapult_fpga_latency
Throughput,548.847420417124,catapult,DSP,0,FF,8620,catapult_fpga_latency
Throughput,548.847420417124,catapult,BRAM,17.5,FF,8620,catapult_fpga_latency
Throughput,580.046403712297,catapult,CLB,7138,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,LUT,42858,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,FF,8569,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,DSP,0,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,BRAM,17.5,FF,8569,catapult_fpga_latency
Throughput,609.3845216331505,catapult,CLB,7154,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,LUT,42757,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,FF,8546,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,DSP,0,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,BRAM,17.5,FF,8546,catapult_fpga_latency
Throughput,622.2775357809584,catapult,CLB,8509,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,LUT,45946,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,FF,9848,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,DSP,0,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,BRAM,33.5,FF,9848,catapult_fpga_latency
Throughput,610.8735491753207,catapult,CLB,7845,FF,8925,catapult_fpga_latency
Throughput,610.8735491753207,catapult,LUT,43768,FF,8925,catapult_fpga_latency
Throughput,610.8735491753207,catapult,FF,8925,FF,8925,catapult_fpga_latency
Throughput,610.8735491753207,catapult,DSP,0,FF,8925,catapult_fpga_latency
Throughput,610.8735491753207,catapult,BRAM,17.5,FF,8925,catapult_fpga_latency
Throughput,627.7463904582548,catapult,CLB,7071,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,LUT,42887,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,FF,8644,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,DSP,0,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,BRAM,17.5,FF,8644,catapult_fpga_latency
Throughput,755.2870090634441,catapult,CLB,8151,FF,9366,catapult_fpga_latency
Throughput,755.2870090634441,catapult,LUT,45148,FF,9366,catapult_fpga_latency
Throughput,755.2870090634441,catapult,FF,9366,FF,9366,catapult_fpga_latency
Throughput,755.2870090634441,catapult,DSP,0,FF,9366,catapult_fpga_latency
Throughput,755.2870090634441,catapult,BRAM,33.5,FF,9366,catapult_fpga_latency
Throughput,732.6007326007326,catapult,CLB,8201,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,LUT,43746,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,FF,8972,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,DSP,0,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,BRAM,17.5,FF,8972,catapult_fpga_latency
Throughput,722.543352601156,catapult,CLB,7610,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,LUT,43240,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,FF,8777,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,DSP,0,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,BRAM,17.5,FF,8777,catapult_fpga_latency
Throughput,754.1478129713424,catapult,CLB,7463,FF,8677,catapult_fpga_latency
Throughput,754.1478129713424,catapult,LUT,43134,FF,8677,catapult_fpga_latency
Throughput,754.1478129713424,catapult,FF,8677,FF,8677,catapult_fpga_latency
Throughput,754.1478129713424,catapult,DSP,0,FF,8677,catapult_fpga_latency
Throughput,754.1478129713424,catapult,BRAM,17.5,FF,8677,catapult_fpga_latency
Throughput,742.9420505200594,catapult,CLB,7527,FF,8628,catapult_fpga_latency
Throughput,742.9420505200594,catapult,LUT,42877,FF,8628,catapult_fpga_latency
Throughput,742.9420505200594,catapult,FF,8628,FF,8628,catapult_fpga_latency
Throughput,742.9420505200594,catapult,DSP,0,FF,8628,catapult_fpga_latency
Throughput,742.9420505200594,catapult,BRAM,17.5,FF,8628,catapult_fpga_latency
Throughput,744.047619047619,catapult,CLB,7101,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,LUT,42820,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,FF,8612,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,DSP,0,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,BRAM,17.5,FF,8612,catapult_fpga_latency
Throughput,760.4562737642585,catapult,CLB,7524,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,LUT,42775,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,FF,8590,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,DSP,0,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,BRAM,17.5,FF,8590,catapult_fpga_latency
Throughput,569.4760820045558,catapult,CLB,8008,FF,9414,catapult_fpga_latency
Throughput,569.4760820045558,catapult,LUT,45006,FF,9414,catapult_fpga_latency
Throughput,569.4760820045558,catapult,FF,9414,FF,9414,catapult_fpga_latency
Throughput,569.4760820045558,catapult,DSP,0,FF,9414,catapult_fpga_latency
Throughput,569.4760820045558,catapult,BRAM,33.5,FF,9414,catapult_fpga_latency
Throughput,537.6344086021505,catapult,CLB,7833,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,LUT,43729,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,FF,9000,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,DSP,0,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,BRAM,17.5,FF,9000,catapult_fpga_latency
Throughput,547.3453749315818,catapult,CLB,7401,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,LUT,42985,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,FF,8673,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,DSP,0,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,BRAM,17.5,FF,8673,catapult_fpga_latency
Throughput,542.8881650380022,catapult,CLB,7074,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,LUT,42891,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,FF,8624,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,DSP,0,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,BRAM,17.5,FF,8624,catapult_fpga_latency
Throughput,573.394495412844,catapult,CLB,7440,FF,8601,catapult_fpga_latency
Throughput,573.394495412844,catapult,LUT,42794,FF,8601,catapult_fpga_latency
Throughput,573.394495412844,catapult,FF,8601,FF,8601,catapult_fpga_latency
Throughput,573.394495412844,catapult,DSP,0,FF,8601,catapult_fpga_latency
Throughput,573.394495412844,catapult,BRAM,17.5,FF,8601,catapult_fpga_latency
Throughput,593.4718100890208,catapult,CLB,7793,FF,9877,catapult_fpga_latency
Throughput,593.4718100890208,catapult,LUT,46304,FF,9877,catapult_fpga_latency
Throughput,593.4718100890208,catapult,FF,9877,FF,9877,catapult_fpga_latency
Throughput,593.4718100890208,catapult,DSP,0,FF,9877,catapult_fpga_latency
Throughput,593.4718100890208,catapult,BRAM,33.5,FF,9877,catapult_fpga_latency
Throughput,600.9615384615385,catapult,CLB,7684,FF,8958,catapult_fpga_latency
Throughput,600.9615384615385,catapult,LUT,43672,FF,8958,catapult_fpga_latency
Throughput,600.9615384615385,catapult,FF,8958,FF,8958,catapult_fpga_latency
Throughput,600.9615384615385,catapult,DSP,0,FF,8958,catapult_fpga_latency
Throughput,600.9615384615385,catapult,BRAM,17.5,FF,8958,catapult_fpga_latency
Throughput,588.9281507656066,catapult,CLB,7036,FF,8697,catapult_fpga_latency
Throughput,588.9281507656066,catapult,LUT,43036,FF,8697,catapult_fpga_latency
Throughput,588.9281507656066,catapult,FF,8697,FF,8697,catapult_fpga_latency
Throughput,588.9281507656066,catapult,DSP,0,FF,8697,catapult_fpga_latency
Throughput,588.9281507656066,catapult,BRAM,17.5,FF,8697,catapult_fpga_latency
