Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,414.4218814753419,catapult,Area,5461.778,FF,301,catapult_asic_area
Throughput,321.44005143040823,catapult,Area,5551.420,FF,301,catapult_asic_area
Throughput,269.1065662002153,catapult,Area,5556.740,FF,301,catapult_asic_area
Throughput,269.2514808831449,catapult,Area,5512.584,FF,301,catapult_asic_area
Throughput,275.1031636863824,catapult,Area,5314.680,FF,301,catapult_asic_area
Throughput,412.88191577208914,catapult,Area,5854.926,FF,305,catapult_asic_area
Throughput,320.1024327784891,catapult,Area,5913.712,FF,305,catapult_asic_area
Throughput,268.0246582685607,catapult,Area,5921.426,FF,305,catapult_asic_area
Throughput,272.7768685215494,catapult,Area,5895.092,FF,305,catapult_asic_area
Throughput,272.0348204570185,catapult,Area,5734.162,FF,305,catapult_asic_area
Throughput,401.92926045016077,catapult,Area,6502.902,FF,321,catapult_asic_area
Throughput,316.05562579013906,catapult,Area,6552.112,FF,321,catapult_asic_area
Throughput,259.60539979231567,catapult,Area,6519.926,FF,321,catapult_asic_area
Throughput,263.0194634402946,catapult,Area,6536.152,FF,321,catapult_asic_area
Throughput,268.52846401718585,catapult,Area,6364.582,FF,321,catapult_asic_area
Throughput,385.8024691358024,catapult,Area,8205.834,FF,366,catapult_asic_area
Throughput,315.8559696778269,catapult,Area,8185.618,FF,366,catapult_asic_area
Throughput,261.5746795710175,catapult,Area,8205.036,FF,366,catapult_asic_area
Throughput,261.0966057441253,catapult,Area,8192.002,FF,366,catapult_asic_area
Throughput,267.30820636193533,catapult,Area,8020.964,FF,366,catapult_asic_area
Throughput,314.66331025802396,catapult,Area,3790.500,FF,180,catapult_asic_area
Throughput,314.66331025802396,catapult,Area,3790.766,FF,180,catapult_asic_area
Throughput,314.66331025802396,catapult,Area,3791.032,FF,180,catapult_asic_area
Throughput,314.66331025802396,catapult,Area,3790.766,FF,180,catapult_asic_area
Throughput,315.1591553734636,catapult,Area,3791.830,FF,180,catapult_asic_area
Throughput,312.4023742580444,catapult,Area,3968.188,FF,182,catapult_asic_area
Throughput,311.81789834736514,catapult,Area,3967.656,FF,182,catapult_asic_area
Throughput,311.81789834736514,catapult,Area,3967.656,FF,182,catapult_asic_area
Throughput,312.5,catapult,Area,3974.040,FF,182,catapult_asic_area
Throughput,311.91515907673113,catapult,Area,3992.128,FF,182,catapult_asic_area
Throughput,311.6235587410408,catapult,Area,4301.486,FF,186,catapult_asic_area
Throughput,311.6235587410408,catapult,Area,4301.486,FF,186,catapult_asic_area
Throughput,311.6235587410408,catapult,Area,4301.486,FF,186,catapult_asic_area
Throughput,311.6235587410408,catapult,Area,4301.486,FF,186,catapult_asic_area
Throughput,311.6235587410408,catapult,Area,4322.500,FF,186,catapult_asic_area
Throughput,308.07147258163894,catapult,Area,4822.314,FF,191,catapult_asic_area
Throughput,308.9280197713933,catapult,Area,4814.068,FF,191,catapult_asic_area
Throughput,307.8817733990148,catapult,Area,4817.260,FF,191,catapult_asic_area
Throughput,308.1664098613251,catapult,Area,4816.462,FF,191,catapult_asic_area
Throughput,297.3535533749628,catapult,Area,4818.058,FF,191,catapult_asic_area
Throughput,288.93383415197917,catapult,Area,6180.510,FF,204,catapult_asic_area
Throughput,297.3535533749628,catapult,Area,6175.988,FF,204,catapult_asic_area
Throughput,298.41838257236645,catapult,Area,6188.756,FF,204,catapult_asic_area
Throughput,302.3888720895071,catapult,Area,6195.938,FF,204,catapult_asic_area
Throughput,298.86431560071725,catapult,Area,6196.204,FF,204,catapult_asic_area
Throughput,334.67202141900935,catapult,Area,4255.734,FF,221,catapult_asic_area
Throughput,232.50406882120436,catapult,Area,4277.014,FF,221,catapult_asic_area
Throughput,232.2340919647004,catapult,Area,4276.748,FF,221,catapult_asic_area
Throughput,234.19203747072598,catapult,Area,4274.088,FF,221,catapult_asic_area
Throughput,234.19203747072598,catapult,Area,4273.290,FF,221,catapult_asic_area
Throughput,334.1129301703976,catapult,Area,4444.062,FF,223,catapult_asic_area
Throughput,227.27272727272725,catapult,Area,4495.666,FF,223,catapult_asic_area
Throughput,228.99015342340277,catapult,Area,4489.016,FF,223,catapult_asic_area
Throughput,232.34200743494426,catapult,Area,4480.770,FF,223,catapult_asic_area
Throughput,229.14757103574703,catapult,Area,4496.464,FF,223,catapult_asic_area
Throughput,314.86146095717885,catapult,Area,4769.646,FF,227,catapult_asic_area
Throughput,218.53146853146853,catapult,Area,4790.394,FF,227,catapult_asic_area
Throughput,220.36139268400174,catapult,Area,4783.212,FF,227,catapult_asic_area
Throughput,229.25263640531864,catapult,Area,4793.320,FF,227,catapult_asic_area
Throughput,220.31284423881914,catapult,Area,4778.956,FF,227,catapult_asic_area
Throughput,313.9717425431711,catapult,Area,5306.434,FF,233,catapult_asic_area
Throughput,216.6377816291161,catapult,Area,5313.350,FF,233,catapult_asic_area
Throughput,215.47080370609783,catapult,Area,5302.976,FF,233,catapult_asic_area
Throughput,215.37798836958862,catapult,Area,5310.424,FF,233,catapult_asic_area
Throughput,215.7031924072476,catapult,Area,5305.104,FF,233,catapult_asic_area
Throughput,298.32935560859187,catapult,Area,6850.298,FF,256,catapult_asic_area
Throughput,214.54623471358076,catapult,Area,6782.734,FF,256,catapult_asic_area
Throughput,214.9151085321298,catapult,Area,6770.232,FF,256,catapult_asic_area
Throughput,212.58503401360545,catapult,Area,6768.902,FF,256,catapult_asic_area
Throughput,215.7031924072476,catapult,Area,6755.336,FF,256,catapult_asic_area
Throughput,242.7773731488225,catapult,Area,4809.280,FF,239,catapult_asic_area
Throughput,245.51927326295112,catapult,Area,4840.402,FF,244,catapult_asic_area
Throughput,245.27839097375522,catapult,Area,4839.870,FF,244,catapult_asic_area
Throughput,245.45900834560626,catapult,Area,4838.274,FF,244,catapult_asic_area
Throughput,245.5795677799607,catapult,Area,4771.774,FF,244,catapult_asic_area
Throughput,242.89531212047606,catapult,Area,5095.762,FF,241,catapult_asic_area
Throughput,244.25989252564727,catapult,Area,5104.008,FF,247,catapult_asic_area
Throughput,243.605359317905,catapult,Area,5084.324,FF,249,catapult_asic_area
Throughput,243.42745861733206,catapult,Area,5061.714,FF,247,catapult_asic_area
Throughput,243.842965130456,catapult,Area,4999.736,FF,246,catapult_asic_area
Throughput,236.40661938534276,catapult,Area,5541.578,FF,245,catapult_asic_area
Throughput,241.13817217265495,catapult,Area,5493.432,FF,251,catapult_asic_area
Throughput,237.6425855513308,catapult,Area,5520.830,FF,253,catapult_asic_area
Throughput,243.1906614785992,catapult,Area,5504.072,FF,251,catapult_asic_area
Throughput,239.0057361376673,catapult,Area,5425.336,FF,250,catapult_asic_area
Throughput,229.8850574712644,catapult,Area,6076.770,FF,256,catapult_asic_area
Throughput,234.79690068091102,catapult,Area,6076.770,FF,262,catapult_asic_area
Throughput,234.13720440177946,catapult,Area,5997.236,FF,263,catapult_asic_area
Throughput,239.0628735357399,catapult,Area,6028.358,FF,261,catapult_asic_area
Throughput,239.12003825920613,catapult,Area,5936.322,FF,260,catapult_asic_area
Throughput,232.01856148491882,catapult,Area,7729.162,FF,291,catapult_asic_area
Throughput,237.69907297361542,catapult,Area,7747.250,FF,296,catapult_asic_area
Throughput,236.96682464454977,catapult,Area,7685.006,FF,298,catapult_asic_area
Throughput,236.46252069047054,catapult,Area,7653.086,FF,296,catapult_asic_area
Throughput,233.37222870478413,catapult,Area,7544.026,FF,296,catapult_asic_area
Throughput,426.25745950554136,catapult,Area,5230.358,FF,299,catapult_asic_area
Throughput,322.5806451612903,catapult,Area,5269.460,FF,299,catapult_asic_area
Throughput,269.9784017278618,catapult,Area,5291.804,FF,299,catapult_asic_area
Throughput,270.05130974885225,catapult,Area,5273.982,FF,299,catapult_asic_area
Throughput,279.3296089385475,catapult,Area,5068.896,FF,291,catapult_asic_area
Throughput,414.4218814753419,catapult,Area,5461.778,FF,301,catapult_asic_area
Throughput,321.44005143040823,catapult,Area,5551.420,FF,301,catapult_asic_area
Throughput,269.1065662002153,catapult,Area,5556.740,FF,301,catapult_asic_area
Throughput,269.2514808831449,catapult,Area,5512.584,FF,301,catapult_asic_area
Throughput,275.1031636863824,catapult,Area,5314.680,FF,301,catapult_asic_area
Throughput,412.88191577208914,catapult,Area,5854.926,FF,305,catapult_asic_area
Throughput,320.1024327784891,catapult,Area,5913.712,FF,305,catapult_asic_area
Throughput,268.0246582685607,catapult,Area,5921.426,FF,305,catapult_asic_area
Throughput,272.7768685215494,catapult,Area,5895.092,FF,305,catapult_asic_area
Throughput,272.0348204570185,catapult,Area,5734.162,FF,305,catapult_asic_area
Throughput,401.92926045016077,catapult,Area,6502.902,FF,321,catapult_asic_area
Throughput,316.05562579013906,catapult,Area,6552.112,FF,321,catapult_asic_area
Throughput,259.60539979231567,catapult,Area,6519.926,FF,321,catapult_asic_area
Throughput,263.0194634402946,catapult,Area,6536.152,FF,321,catapult_asic_area
Throughput,268.52846401718585,catapult,Area,6364.582,FF,321,catapult_asic_area
Throughput,385.8024691358024,catapult,Area,8205.834,FF,366,catapult_asic_area
Throughput,315.8559696778269,catapult,Area,8185.618,FF,366,catapult_asic_area
Throughput,261.5746795710175,catapult,Area,8205.036,FF,366,catapult_asic_area
Throughput,261.0966057441253,catapult,Area,8192.002,FF,366,catapult_asic_area
Throughput,267.30820636193533,catapult,Area,8020.964,FF,366,catapult_asic_area
Throughput,179.79144192736425,catapult,Area,4248.020,FF,211,catapult_asic_area
Throughput,178.25311942959001,catapult,Area,4237.912,FF,211,catapult_asic_area
Throughput,178.1895937277263,catapult,Area,4228.602,FF,211,catapult_asic_area
Throughput,178.98693395382136,catapult,Area,4236.050,FF,211,catapult_asic_area
Throughput,181.19224497191522,catapult,Area,4216.898,FF,206,catapult_asic_area
Throughput,176.86593562079943,catapult,Area,4465.608,FF,208,catapult_asic_area
Throughput,180.57060310581437,catapult,Area,4455.500,FF,208,catapult_asic_area
Throughput,178.98693395382136,catapult,Area,4481.568,FF,208,catapult_asic_area
Throughput,179.11517105498834,catapult,Area,4469.066,FF,208,catapult_asic_area
Throughput,180.53800324968407,catapult,Area,4456.298,FF,208,catapult_asic_area
Throughput,176.99115044247787,catapult,Area,4890.942,FF,212,catapult_asic_area
Throughput,177.93594306049823,catapult,Area,4884.824,FF,212,catapult_asic_area
Throughput,177.24211272598367,catapult,Area,4875.780,FF,212,catapult_asic_area
Throughput,177.24211272598367,catapult,Area,4876.312,FF,212,catapult_asic_area
Throughput,176.522506619594,catapult,Area,4874.982,FF,212,catapult_asic_area
Throughput,175.56179775280899,catapult,Area,5474.280,FF,225,catapult_asic_area
Throughput,173.25017325017325,catapult,Area,5466.034,FF,225,catapult_asic_area
Throughput,174.67248908296943,catapult,Area,5442.360,FF,225,catapult_asic_area
Throughput,173.94329448599757,catapult,Area,5425.336,FF,225,catapult_asic_area
Throughput,174.6114894360049,catapult,Area,5424.006,FF,225,catapult_asic_area
Throughput,171.58544955387782,catapult,Area,6812.526,FF,246,catapult_asic_area
Throughput,171.46776406035664,catapult,Area,6828.486,FF,246,catapult_asic_area
Throughput,171.32088401576152,catapult,Area,6804.546,FF,246,catapult_asic_area
Throughput,172.50301880282905,catapult,Area,6808.004,FF,246,catapult_asic_area
Throughput,175.4693805930865,catapult,Area,6777.148,FF,246,catapult_asic_area
Throughput,335.4579000335458,catapult,Area,4793.586,FF,252,catapult_asic_area
Throughput,233.48120476301656,catapult,Area,4768.050,FF,252,catapult_asic_area
Throughput,231.8034306907742,catapult,Area,4762.996,FF,252,catapult_asic_area
Throughput,233.86342376052383,catapult,Area,4765.124,FF,252,catapult_asic_area
Throughput,233.86342376052383,catapult,Area,4767.252,FF,252,catapult_asic_area
Throughput,335.4579000335458,catapult,Area,4960.368,FF,253,catapult_asic_area
Throughput,235.626767200754,catapult,Area,5028.730,FF,253,catapult_asic_area
Throughput,237.07918444760548,catapult,Area,5023.676,FF,253,catapult_asic_area
Throughput,235.40489642184556,catapult,Area,5022.346,FF,253,catapult_asic_area
Throughput,237.02299123014933,catapult,Area,5027.666,FF,253,catapult_asic_area
Throughput,334.33634236041456,catapult,Area,5408.312,FF,256,catapult_asic_area
Throughput,227.42779167614285,catapult,Area,5430.656,FF,256,catapult_asic_area
Throughput,232.4500232450023,catapult,Area,5424.272,FF,256,catapult_asic_area
Throughput,232.2340919647004,catapult,Area,5427.198,FF,256,catapult_asic_area
Throughput,230.20257826887664,catapult,Area,5406.450,FF,256,catapult_asic_area
Throughput,334.89618218352314,catapult,Area,6039.530,FF,269,catapult_asic_area
Throughput,229.0950744558992,catapult,Area,6031.816,FF,269,catapult_asic_area
Throughput,229.14757103574703,catapult,Area,6015.324,FF,269,catapult_asic_area
Throughput,230.78698361412415,catapult,Area,6008.408,FF,269,catapult_asic_area
Throughput,232.396002788752,catapult,Area,6050.436,FF,269,catapult_asic_area
Throughput,322.061191626409,catapult,Area,7511.574,FF,299,catapult_asic_area
Throughput,224.46689113355782,catapult,Area,7532.588,FF,299,catapult_asic_area
Throughput,223.91401701746528,catapult,Area,7509.978,FF,299,catapult_asic_area
Throughput,227.2210861167916,catapult,Area,7590.842,FF,299,catapult_asic_area
Throughput,227.01475595913735,catapult,Area,7517.692,FF,299,catapult_asic_area
Throughput,245.63989191844755,catapult,Area,4921.798,FF,197,catapult_asic_area
Throughput,236.51844843897825,catapult,Area,5497.422,FF,261,catapult_asic_area
Throughput,240.7897905128823,catapult,Area,5311.488,FF,261,catapult_asic_area
Throughput,242.4242424242424,catapult,Area,5363.092,FF,261,catapult_asic_area
Throughput,243.24981756263682,catapult,Area,5386.766,FF,266,catapult_asic_area
Throughput,242.83632831471587,catapult,Area,5519.500,FF,201,catapult_asic_area
Throughput,239.63575365444527,catapult,Area,5860.246,FF,265,catapult_asic_area
Throughput,237.69907297361542,catapult,Area,5805.716,FF,267,catapult_asic_area
Throughput,240.38461538461542,catapult,Area,5711.552,FF,265,catapult_asic_area
Throughput,241.3127413127413,catapult,Area,5744.802,FF,269,catapult_asic_area
Throughput,239.9232245681382,catapult,Area,5991.118,FF,206,catapult_asic_area
Throughput,240.32684450853162,catapult,Area,6334.258,FF,270,catapult_asic_area
Throughput,238.60653781913624,catapult,Area,6339.578,FF,272,catapult_asic_area
Throughput,237.81212841854932,catapult,Area,6373.094,FF,270,catapult_asic_area
Throughput,238.32221163012392,catapult,Area,6194.342,FF,274,catapult_asic_area
Throughput,236.40661938534276,catapult,Area,6512.478,FF,226,catapult_asic_area
Throughput,238.26542768644268,catapult,Area,7055.384,FF,289,catapult_asic_area
Throughput,238.89154323936935,catapult,Area,7077.462,FF,291,catapult_asic_area
Throughput,235.01762632197415,catapult,Area,7061.502,FF,290,catapult_asic_area
Throughput,237.75558725630054,catapult,Area,6815.718,FF,294,catapult_asic_area
Throughput,235.01762632197415,catapult,Area,8506.148,FF,269,catapult_asic_area
Throughput,233.97285914833878,catapult,Area,8699.796,FF,333,catapult_asic_area
Throughput,231.16042533518262,catapult,Area,8657.768,FF,335,catapult_asic_area
Throughput,232.01856148491882,catapult,Area,8597.652,FF,333,catapult_asic_area
Throughput,232.34200743494426,catapult,Area,8764.434,FF,338,catapult_asic_area
Throughput,338.98305084745766,catapult,Area,6061.076,FF,341,catapult_asic_area
Throughput,339.7893306150187,catapult,Area,6140.610,FF,341,catapult_asic_area
Throughput,282.7254735651682,catapult,Area,5951.218,FF,341,catapult_asic_area
Throughput,284.4141069397042,catapult,Area,5941.642,FF,341,catapult_asic_area
Throughput,292.39766081871346,catapult,Area,5896.422,FF,321,catapult_asic_area
Throughput,337.2681281618887,catapult,Area,6486.942,FF,343,catapult_asic_area
Throughput,344.1156228492773,catapult,Area,6563.284,FF,343,catapult_asic_area
Throughput,275.40622418066647,catapult,Area,6347.026,FF,343,catapult_asic_area
Throughput,279.56388034665923,catapult,Area,6266.960,FF,343,catapult_asic_area
Throughput,287.0264064293915,catapult,Area,6376.286,FF,323,catapult_asic_area
Throughput,331.2355084465055,catapult,Area,7133.322,FF,347,catapult_asic_area
Throughput,337.60972316002704,catapult,Area,6865.726,FF,347,catapult_asic_area
Throughput,273.8975623116954,catapult,Area,6813.058,FF,347,catapult_asic_area
Throughput,277.16186252771615,catapult,Area,6865.992,FF,347,catapult_asic_area
Throughput,285.7142857142857,catapult,Area,6731.130,FF,327,catapult_asic_area
Throughput,332.3363243602526,catapult,Area,7721.448,FF,371,catapult_asic_area
Throughput,338.06626098715344,catapult,Area,7857.374,FF,371,catapult_asic_area
Throughput,270.4895861509332,catapult,Area,7825.188,FF,371,catapult_asic_area
Throughput,273.1494127287626,catapult,Area,7663.460,FF,371,catapult_asic_area
Throughput,274.19797093501506,catapult,Area,7508.914,FF,351,catapult_asic_area
Throughput,325.73289902280135,catapult,Area,9894.402,FF,424,catapult_asic_area
Throughput,324.8862897985705,catapult,Area,9682.932,FF,424,catapult_asic_area
