Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,18181.81818181818,catapult,Area,4756.080,FF,224,catapult_asic_latency
Throughput,18181.81818181818,catapult,Area,4769.912,FF,224,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,4937.226,FF,226,catapult_asic_latency
Throughput,17241.379310344826,catapult,Area,4991.490,FF,226,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,5511.254,FF,230,catapult_asic_latency
Throughput,17241.379310344826,catapult,Area,5586.532,FF,230,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,5938.450,FF,245,catapult_asic_latency
Throughput,18181.81818181818,catapult,Area,5853.862,FF,245,catapult_asic_latency
Throughput,16393.44262295082,catapult,Area,7450.926,FF,280,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,7591.374,FF,280,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,18181.81818181818,catapult,Area,4756.080,FF,224,catapult_asic_latency
Throughput,18181.81818181818,catapult,Area,4769.912,FF,224,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,4937.226,FF,226,catapult_asic_latency
Throughput,17241.379310344826,catapult,Area,4991.490,FF,226,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,5511.254,FF,230,catapult_asic_latency
Throughput,17241.379310344826,catapult,Area,5586.532,FF,230,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,5938.450,FF,245,catapult_asic_latency
Throughput,18181.81818181818,catapult,Area,5853.862,FF,245,catapult_asic_latency
Throughput,16393.44262295082,catapult,Area,7450.926,FF,280,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,7591.374,FF,280,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,18181.81818181818,catapult,Area,4756.080,FF,224,catapult_asic_latency
Throughput,18181.81818181818,catapult,Area,4769.912,FF,224,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,4937.226,FF,226,catapult_asic_latency
Throughput,17241.379310344826,catapult,Area,4991.490,FF,226,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,5511.254,FF,230,catapult_asic_latency
Throughput,17241.379310344826,catapult,Area,5586.532,FF,230,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,5938.450,FF,245,catapult_asic_latency
Throughput,18181.81818181818,catapult,Area,5853.862,FF,245,catapult_asic_latency
Throughput,16393.44262295082,catapult,Area,7450.926,FF,280,catapult_asic_latency
Throughput,17543.859649122805,catapult,Area,7591.374,FF,280,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,4632.656,FF,202,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,6973.722,FF,242,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,4898.124,FF,204,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,7292.390,FF,234,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,5580.680,FF,209,catapult_asic_latency
Throughput,55555.555555555555,catapult,Area,8030.806,FF,239,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,6103.902,FF,240,catapult_asic_latency
Throughput,52631.57894736842,catapult,Area,8652.714,FF,267,catapult_asic_latency
Throughput,66666.66666666667,catapult,Area,7860.300,FF,301,catapult_asic_latency
Throughput,49999.99999999999,catapult,Area,10649.310,FF,321,catapult_asic_latency
Throughput,8264.462809917355,catapult,Area,5676.440,FF,419,catapult_asic_latency
Throughput,8264.462809917355,catapult,Area,5668.992,FF,419,catapult_asic_latency
Throughput,8264.462809917355,catapult,Area,4765.656,FF,299,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,6085.282,FF,421,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,6085.814,FF,421,catapult_asic_latency
Throughput,8064.516129032258,catapult,Area,5144.174,FF,301,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,6325.746,FF,425,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,6330.800,FF,425,catapult_asic_latency
Throughput,8064.516129032258,catapult,Area,5383.840,FF,305,catapult_asic_latency
Throughput,8196.72131147541,catapult,Area,6691.762,FF,430,catapult_asic_latency
Throughput,8196.72131147541,catapult,Area,6669.418,FF,428,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,5795.874,FF,308,catapult_asic_latency
Throughput,8064.516129032258,catapult,Area,8080.016,FF,443,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,8086.134,FF,443,catapult_asic_latency
Throughput,8064.516129032258,catapult,Area,7170.030,FF,323,catapult_asic_latency
Throughput,11111.111111111111,catapult,Area,6855.352,FF,322,catapult_asic_latency
Throughput,11111.111111111111,catapult,Area,6855.352,FF,322,catapult_asic_latency
Throughput,11235.955056179775,catapult,Area,6868.652,FF,322,catapult_asic_latency
Throughput,10869.565217391304,catapult,Area,7170.562,FF,324,catapult_asic_latency
Throughput,10869.565217391304,catapult,Area,7170.562,FF,324,catapult_asic_latency
Throughput,10752.688172043012,catapult,Area,7179.340,FF,324,catapult_asic_latency
Throughput,10752.688172043012,catapult,Area,7491.624,FF,328,catapult_asic_latency
Throughput,10752.688172043012,catapult,Area,7491.624,FF,328,catapult_asic_latency
Throughput,10752.688172043012,catapult,Area,7676.494,FF,328,catapult_asic_latency
Throughput,13513.513513513513,catapult,Area,8189.342,FF,334,catapult_asic_latency
Throughput,13513.513513513513,catapult,Area,8189.342,FF,334,catapult_asic_latency
Throughput,13513.513513513513,catapult,Area,8193.598,FF,334,catapult_asic_latency
Throughput,13888.888888888889,catapult,Area,9683.464,FF,358,catapult_asic_latency
Throughput,13888.888888888889,catapult,Area,9683.464,FF,358,catapult_asic_latency
Throughput,14084.507042253521,catapult,Area,9647.022,FF,358,catapult_asic_latency
Throughput,9174.311926605504,catapult,Area,9429.168,FF,403,catapult_asic_latency
Throughput,9174.311926605504,catapult,Area,9429.168,FF,403,catapult_asic_latency
Throughput,9259.25925925926,catapult,Area,8829.870,FF,323,catapult_asic_latency
Throughput,8928.57142857143,catapult,Area,9912.224,FF,421,catapult_asic_latency
Throughput,8928.57142857143,catapult,Area,9912.224,FF,421,catapult_asic_latency
Throughput,9259.25925925926,catapult,Area,9346.974,FF,341,catapult_asic_latency
Throughput,9174.311926605504,catapult,Area,10736.558,FF,424,catapult_asic_latency
Throughput,9090.90909090909,catapult,Area,10754.646,FF,424,catapult_asic_latency
Throughput,9090.90909090909,catapult,Area,9820.188,FF,344,catapult_asic_latency
Throughput,9009.009009009009,catapult,Area,11340.378,FF,432,catapult_asic_latency
Throughput,9090.90909090909,catapult,Area,11257.120,FF,432,catapult_asic_latency
Throughput,8849.557522123894,catapult,Area,10357.242,FF,354,catapult_asic_latency
Throughput,8771.929824561403,catapult,Area,13384.588,FF,468,catapult_asic_latency
Throughput,9009.009009009009,catapult,Area,13336.974,FF,468,catapult_asic_latency
Throughput,8695.652173913044,catapult,Area,11923.184,FF,388,catapult_asic_latency
Throughput,35714.28571428572,catapult,Area,4654.468,FF,215,catapult_asic_latency
Throughput,35714.28571428572,catapult,Area,4654.468,FF,215,catapult_asic_latency
Throughput,34482.75862068965,catapult,Area,6894.454,FF,260,catapult_asic_latency
Throughput,31250.0,catapult,Area,5300.582,FF,237,catapult_asic_latency
Throughput,31250.0,catapult,Area,5300.582,FF,237,catapult_asic_latency
Throughput,33333.333333333336,catapult,Area,7347.718,FF,271,catapult_asic_latency
Throughput,30303.0303030303,catapult,Area,6074.642,FF,280,catapult_asic_latency
Throughput,30303.0303030303,catapult,Area,6074.642,FF,280,catapult_asic_latency
Throughput,33333.333333333336,catapult,Area,8124.704,FF,309,catapult_asic_latency
Throughput,30303.0303030303,catapult,Area,6592.278,FF,298,catapult_asic_latency
Throughput,30303.0303030303,catapult,Area,6592.278,FF,298,catapult_asic_latency
Throughput,31250.0,catapult,Area,8485.932,FF,331,catapult_asic_latency
Throughput,30303.0303030303,catapult,Area,8551.102,FF,350,catapult_asic_latency
Throughput,30303.0303030303,catapult,Area,8551.102,FF,350,catapult_asic_latency
Throughput,31250.0,catapult,Area,10230.892,FF,384,catapult_asic_latency
Throughput,8264.462809917355,catapult,Area,5676.440,FF,419,catapult_asic_latency
Throughput,8264.462809917355,catapult,Area,5668.992,FF,419,catapult_asic_latency
Throughput,8264.462809917355,catapult,Area,4765.656,FF,299,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,6085.282,FF,421,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,6085.814,FF,421,catapult_asic_latency
Throughput,8064.516129032258,catapult,Area,5144.174,FF,301,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,6325.746,FF,425,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,6330.800,FF,425,catapult_asic_latency
Throughput,8064.516129032258,catapult,Area,5383.840,FF,305,catapult_asic_latency
Throughput,8196.72131147541,catapult,Area,6691.762,FF,430,catapult_asic_latency
Throughput,8196.72131147541,catapult,Area,6669.418,FF,428,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,5795.874,FF,308,catapult_asic_latency
Throughput,8064.516129032258,catapult,Area,8080.016,FF,443,catapult_asic_latency
Throughput,8130.081300813007,catapult,Area,8086.134,FF,443,catapult_asic_latency
Throughput,8064.516129032258,catapult,Area,7170.030,FF,323,catapult_asic_latency
Throughput,11111.111111111111,catapult,Area,6855.352,FF,322,catapult_asic_latency
Throughput,11111.111111111111,catapult,Area,6855.352,FF,322,catapult_asic_latency
Throughput,11235.955056179775,catapult,Area,6868.652,FF,322,catapult_asic_latency
Throughput,10869.565217391304,catapult,Area,7170.562,FF,324,catapult_asic_latency
Throughput,10869.565217391304,catapult,Area,7170.562,FF,324,catapult_asic_latency
